,location,date,new_cases
0,World,2020-01-22,0.0
1,World,2020-01-23,100.0
2,World,2020-01-24,287.0
3,World,2020-01-25,493.0
4,World,2020-01-26,683.0
5,World,2020-01-27,809.0
6,World,2020-01-28,2651.0
7,World,2020-01-29,589.0
8,World,2020-01-30,2068.0
9,World,2020-01-31,1690.0
10,World,2020-02-01,2111.0
11,World,2020-02-02,4749.0
12,World,2020-02-03,3100.0
13,World,2020-02-04,4012.0
14,World,2020-02-05,3745.0
15,World,2020-02-06,3162.0
16,World,2020-02-07,3594.0
17,World,2020-02-08,2731.0
18,World,2020-02-09,3031.0
19,World,2020-02-10,2609.0
20,World,2020-02-11,2043.0
21,World,2020-02-12,418.0
22,World,2020-02-13,15152.0
23,World,2020-02-14,6528.0
24,World,2020-02-15,2143.0
25,World,2020-02-16,2183.0
26,World,2020-02-17,2035.0
27,World,2020-02-18,1882.0
28,World,2020-02-19,500.0
29,World,2020-02-20,561.0
30,World,2020-02-21,630.0
31,World,2020-02-22,1762.0
32,World,2020-02-23,382.0
33,World,2020-02-24,568.0
34,World,2020-02-25,854.0
35,World,2020-02-26,973.0
36,World,2020-02-27,1344.0
37,World,2020-02-28,1424.0
38,World,2020-02-29,1871.0
39,World,2020-03-01,2379.0
40,World,2020-03-02,1980.0
41,World,2020-03-03,2612.0
42,World,2020-03-04,2344.0
43,World,2020-03-05,2740.0
44,World,2020-03-06,3984.0
45,World,2020-03-07,4137.0
46,World,2020-03-08,3798.0
47,World,2020-03-09,4295.0
48,World,2020-03-10,4759.0
49,World,2020-03-11,7504.0
50,World,2020-03-12,6756.0
51,World,2020-03-13,13194.0
52,World,2020-03-14,10888.0
53,World,2020-03-15,11233.0
54,World,2020-03-16,14567.0
55,World,2020-03-17,15174.0
56,World,2020-03-18,17560.0
57,World,2020-03-19,27087.0
58,World,2020-03-20,29532.0
59,World,2020-03-21,32433.0
60,World,2020-03-22,34178.0
61,World,2020-03-23,42551.0
62,World,2020-03-24,41888.0
63,World,2020-03-25,51480.0
64,World,2020-03-26,60810.0
65,World,2020-03-27,63913.0
66,World,2020-03-28,69564.0
67,World,2020-03-29,56503.0
68,World,2020-03-30,65003.0
69,World,2020-03-31,78439.0
70,World,2020-04-01,86323.0
71,World,2020-04-02,82414.0
72,World,2020-04-03,84194.0
73,World,2020-04-04,77156.0
74,World,2020-04-05,71696.0
75,World,2020-04-06,74670.0
76,World,2020-04-07,72426.0
77,World,2020-04-08,82153.0
78,World,2020-04-09,87161.0
79,World,2020-04-10,86421.0
80,World,2020-04-11,75484.0
81,World,2020-04-12,118581.0
82,World,2020-04-13,71824.0
83,World,2020-04-14,84603.0
84,World,2020-04-15,78259.0
85,World,2020-04-16,94454.0
86,World,2020-04-17,87863.0
87,World,2020-04-18,78220.0
88,World,2020-04-19,76315.0
89,World,2020-04-20,76481.0
90,World,2020-04-21,76077.0
91,World,2020-04-22,82014.0
92,World,2020-04-23,84390.0
93,World,2020-04-24,93602.0
94,World,2020-04-25,83149.0
95,World,2020-04-26,70762.0
96,World,2020-04-27,71026.0
97,World,2020-04-28,75753.0
98,World,2020-04-29,78771.0
99,World,2020-04-30,83699.0
100,World,2020-05-01,88964.0
101,World,2020-05-02,78390.0
102,World,2020-05-03,74022.0
103,World,2020-05-04,77611.0
104,World,2020-05-05,79655.0
105,World,2020-05-06,90438.0
106,World,2020-05-07,90136.0
107,World,2020-05-08,91893.0
108,World,2020-05-09,84241.0
109,World,2020-05-10,75213.0
110,World,2020-05-11,76234.0
111,World,2020-05-12,85403.0
112,World,2020-05-13,84416.0
113,World,2020-05-14,95643.0
114,World,2020-05-15,96330.0
115,World,2020-05-16,93907.0
116,World,2020-05-17,78347.0
117,World,2020-05-18,89139.0
118,World,2020-05-19,95813.0
119,World,2020-05-20,105421.0
120,World,2020-05-21,106058.0
121,World,2020-05-22,107248.0
122,World,2020-05-23,104107.0
123,World,2020-05-24,93646.0
124,World,2020-05-25,88583.0
125,World,2020-05-26,92358.0
126,World,2020-05-27,102551.0
127,World,2020-05-28,119993.0
128,World,2020-05-29,121475.0
129,World,2020-05-30,135040.0
130,World,2020-05-31,102859.0
131,World,2020-06-01,100280.0
132,World,2020-06-02,123392.0
133,World,2020-06-03,114479.0
134,World,2020-06-04,138326.0
135,World,2020-06-05,133562.0
136,World,2020-06-06,129331.0
137,World,2020-06-07,111011.0
138,World,2020-06-08,103051.0
139,World,2020-06-09,125996.0
140,World,2020-06-10,137190.0
141,World,2020-06-11,136192.0
142,World,2020-06-12,127473.0
143,World,2020-06-13,133901.0
144,World,2020-06-14,131945.0
145,World,2020-06-15,124922.0
146,World,2020-06-16,143910.0
147,World,2020-06-17,143202.0
148,World,2020-06-18,143096.0
149,World,2020-06-19,181132.0
150,World,2020-06-20,185879.0
151,World,2020-06-21,112857.0
152,World,2020-06-22,142336.0
153,World,2020-06-23,168184.0
154,World,2020-06-24,171466.0
155,World,2020-06-25,179510.0
156,World,2020-06-26,192473.0
157,World,2020-06-27,176397.0
158,World,2020-06-28,168862.0
159,World,2020-06-29,152714.0
160,World,2020-06-30,183754.0
161,World,2020-07-01,215131.0
162,World,2020-07-02,204961.0
163,World,2020-07-03,202626.0
164,World,2020-07-04,189705.0
165,World,2020-07-05,186215.0
166,World,2020-07-06,168280.0
167,World,2020-07-07,209581.0
168,World,2020-07-08,215262.0
169,World,2020-07-09,224571.0
170,World,2020-07-10,233101.0
171,World,2020-07-11,212799.0
172,World,2020-07-12,192928.0
173,World,2020-07-13,194478.0
174,World,2020-07-14,221002.0
175,World,2020-07-15,229776.0
176,World,2020-07-16,244897.0
177,World,2020-07-17,237438.0
178,World,2020-07-18,235321.0
179,World,2020-07-19,211887.0
180,World,2020-07-20,208173.0
181,World,2020-07-21,243121.0
182,World,2020-07-22,275355.0
183,World,2020-07-23,279642.0
184,World,2020-07-24,283501.0
185,World,2020-07-25,249547.0
186,World,2020-07-26,211799.0
187,World,2020-07-27,234395.0
188,World,2020-07-28,263876.0
189,World,2020-07-29,270238.0
190,World,2020-07-30,281763.0
191,World,2020-07-31,287454.0
192,World,2020-08-01,246248.0
193,World,2020-08-02,230603.0
194,World,2020-08-03,206074.0
195,World,2020-08-04,265316.0
196,World,2020-08-05,275153.0
197,World,2020-08-06,286719.0
198,World,2020-08-07,282432.0
199,World,2020-08-08,265229.0
200,World,2020-08-09,232995.0
201,World,2020-08-10,233219.0
202,World,2020-08-11,265561.0
203,World,2020-08-12,275076.0
204,World,2020-08-13,290116.0
205,World,2020-08-14,307084.0
206,World,2020-08-15,249015.0
207,World,2020-08-16,210077.0
208,World,2020-08-17,212885.0
209,World,2020-08-18,259418.0
210,World,2020-08-19,277467.0
211,World,2020-08-20,271469.0
212,World,2020-08-21,261960.0
213,World,2020-08-22,263526.0
214,World,2020-08-23,202748.0
215,World,2020-08-24,228200.0
216,World,2020-08-25,245200.0
217,World,2020-08-26,281681.0
218,World,2020-08-27,287253.0
219,World,2020-08-28,285278.0
220,World,2020-08-29,260710.0
221,World,2020-08-30,219727.0
222,World,2020-08-31,264310.0
223,World,2020-09-01,266881.0
224,World,2020-09-02,281888.0
225,World,2020-09-03,285413.0
226,World,2020-09-04,301721.0
227,World,2020-09-05,273692.0
228,World,2020-09-06,228988.0
229,World,2020-09-07,225236.0
230,World,2020-09-08,246502.0
231,World,2020-09-09,285293.0
232,World,2020-09-10,304397.0
233,World,2020-09-11,316356.0
234,World,2020-09-12,288688.0
235,World,2020-09-13,248823.0
236,World,2020-09-14,267150.0
237,World,2020-09-15,280530.0
238,World,2020-09-16,304954.0
239,World,2020-09-17,315569.0
240,World,2020-09-18,326623.0
241,World,2020-09-19,293081.0
242,World,2020-09-20,255105.0
243,World,2020-09-21,259928.0
244,World,2020-09-22,284298.0
245,World,2020-09-23,311639.0
246,World,2020-09-24,320899.0
247,World,2020-09-25,330005.0
248,World,2020-09-26,285665.0
249,World,2020-09-27,247064.0
250,World,2020-09-28,262754.0
251,World,2020-09-29,282773.0
252,World,2020-09-30,324527.0
253,World,2020-10-01,319101.0
254,World,2020-10-02,329474.0
255,World,2020-10-03,297289.0
256,World,2020-10-04,260491.0
257,World,2020-10-05,311370.0
258,World,2020-10-06,316053.0
259,World,2020-10-07,349240.0
260,World,2020-10-08,359291.0
261,World,2020-10-09,360384.0
262,World,2020-10-10,355443.0
263,World,2020-10-11,289426.0
264,World,2020-10-12,290034.0
265,World,2020-10-13,319364.0
266,World,2020-10-14,380683.0
267,World,2020-10-15,406931.0
268,World,2020-10-16,410481.0
269,World,2020-10-17,372034.0
270,World,2020-10-18,331183.0
271,World,2020-10-19,374958.0
272,World,2020-10-20,388787.0
273,World,2020-10-21,439485.0
274,World,2020-10-22,482019.0
275,World,2020-10-23,493822.0
276,World,2020-10-24,456218.0
277,World,2020-10-25,358779.0
278,World,2020-10-26,483109.0
279,World,2020-10-27,468402.0
280,World,2020-10-28,521659.0
281,World,2020-10-29,551378.0
282,World,2020-10-30,571719.0
283,World,2020-10-31,472025.0
284,World,2020-11-01,439104.0
285,World,2020-11-02,548423.0
286,World,2020-11-03,565413.0
287,World,2020-11-04,538604.0
288,World,2020-11-05,619273.0
289,World,2020-11-06,623037.0
290,World,2020-11-07,599024.0
291,World,2020-11-08,490823.0
292,World,2020-11-09,509866.0
293,World,2020-11-10,570649.0
294,World,2020-11-11,624564.0
295,World,2020-11-12,640114.0
296,World,2020-11-13,660873.0
297,World,2020-11-14,586887.0
298,World,2020-11-15,490154.0
299,World,2020-11-16,525661.0
300,World,2020-11-17,602187.0
301,World,2020-11-18,622151.0
302,World,2020-11-19,653934.0
303,World,2020-11-20,674027.0
304,World,2020-11-21,592471.0
305,World,2020-11-22,498012.0
306,World,2020-11-23,534097.0
307,World,2020-11-24,590741.0
308,World,2020-11-25,617006.0
309,World,2020-11-26,589122.0
310,World,2020-11-27,695305.0
311,World,2020-11-28,607472.0
312,World,2020-11-29,495524.0
313,World,2020-11-30,506624.0
314,World,2020-12-01,614801.0
315,World,2020-12-02,640226.0
316,World,2020-12-03,690577.0
317,World,2020-12-04,696324.0
318,World,2020-12-05,642229.0
319,World,2020-12-06,543831.0
320,World,2020-12-07,534946.0
321,World,2020-12-08,630526.0
322,World,2020-12-09,665290.0
323,World,2020-12-10,672113.0
324,World,2020-12-11,705684.0
325,World,2020-12-12,648586.0
326,World,2020-12-13,538700.0
327,World,2020-12-14,551157.0
328,World,2020-12-15,648514.0
329,World,2020-12-16,717498.0
330,World,2020-12-17,738596.0
331,World,2020-12-18,721349.0
332,World,2020-12-19,635358.0
333,World,2020-12-20,547173.0
334,World,2020-12-21,546260.0
335,World,2020-12-22,651350.0
336,World,2020-12-23,682027.0
337,World,2020-12-24,693318.0
338,World,2020-12-25,493149.0
339,World,2020-12-26,532588.0
340,World,2020-12-27,413133.0
341,World,2020-12-28,499174.0
342,World,2020-12-29,671812.0
343,World,2020-12-30,725250.0
344,World,2020-12-31,839727.0
345,World,2021-01-01,563661.0
346,World,2021-01-02,604323.0
347,World,2021-01-03,520258.0
348,World,2021-01-04,557399.0
349,World,2021-01-05,740842.0
350,World,2021-01-06,790944.0
351,World,2021-01-07,869977.0
352,World,2021-01-08,835444.0
353,World,2021-01-09,756256.0
354,World,2021-01-10,601501.0
355,World,2021-01-11,614413.0
356,World,2021-01-12,692504.0
357,World,2021-01-13,743299.0
358,World,2021-01-14,759056.0
359,World,2021-01-15,783853.0
360,World,2021-01-16,656873.0
361,World,2021-01-17,527568.0
362,World,2021-01-18,517227.0
363,World,2021-01-19,592735.0
364,World,2021-01-20,687207.0
365,World,2021-01-21,668753.0
366,World,2021-01-22,663539.0
367,World,2021-01-23,576688.0
368,World,2021-01-24,461948.0
369,World,2021-01-25,481524.0
370,World,2021-01-26,561267.0
371,World,2021-01-27,600990.0
372,World,2021-01-28,615117.0
373,World,2021-01-29,588969.0
374,World,2021-01-30,514826.0
375,World,2021-01-31,396545.0
376,World,2021-02-01,442940.0
377,World,2021-02-02,465407.0
378,World,2021-02-03,525269.0
379,World,2021-02-04,471746.0
380,World,2021-02-05,536471.0
381,World,2021-02-06,435193.0
382,World,2021-02-07,351520.0
383,World,2021-02-08,339900.0
384,World,2021-02-09,407259.0
385,World,2021-02-10,440455.0
386,World,2021-02-11,443770.0
387,World,2021-02-12,429574.0
388,World,2021-02-13,380482.0
389,World,2021-02-14,308631.0
390,World,2021-02-15,280808.0
391,World,2021-02-16,359795.0
392,World,2021-02-17,386361.0
393,World,2021-02-18,410791.0
394,World,2021-02-19,409640.0
395,World,2021-02-20,375195.0
396,World,2021-02-21,319553.0
397,World,2021-02-22,295563.0
398,World,2021-02-23,392740.0
399,World,2021-02-24,444964.0
400,World,2021-02-25,452976.0
401,World,2021-02-26,441959.0
402,World,2021-02-27,396739.0
403,World,2021-02-28,307779.0
404,World,2021-03-01,305494.0
405,World,2021-03-02,387617.0
406,World,2021-03-03,441859.0
407,World,2021-03-04,458444.0
408,World,2021-03-05,449116.0
409,World,2021-03-06,414033.0
410,World,2021-03-07,374439.0
411,World,2021-03-08,305466.0
412,World,2021-03-09,414053.0
413,World,2021-03-10,458864.0
414,World,2021-03-11,489699.0
415,World,2021-03-12,489257.0
416,World,2021-03-13,455615.0
417,World,2021-03-14,365072.0
418,World,2021-03-15,354079.0
419,World,2021-03-16,467044.0
420,World,2021-03-17,545719.0
421,World,2021-03-18,547936.0
422,World,2021-03-19,562541.0
423,World,2021-03-20,498448.0
424,World,2021-03-21,440464.0
425,World,2021-03-22,423403.0
426,World,2021-03-23,505855.0
427,World,2021-03-24,631709.0
428,World,2021-03-25,652189.0
429,World,2021-03-26,640037.0
430,World,2021-03-27,584545.0
431,World,2021-03-28,492654.0
432,World,2021-03-29,459273.0
433,World,2021-03-30,562206.0
434,World,2021-03-31,673904.0
435,World,2021-04-01,709827.0
436,World,2021-04-02,644802.0
437,World,2021-04-03,540356.0
438,World,2021-04-04,559922.0
439,World,2021-04-05,496989.0
440,World,2021-04-06,607495.0
441,World,2021-04-07,663157.0
442,World,2021-04-08,836057.0
443,World,2021-04-09,752184.0
444,World,2021-04-10,670645.0
445,World,2021-04-11,709606.0
446,World,2021-04-12,613843.0
447,World,2021-04-13,763821.0
448,World,2021-04-14,811320.0
449,World,2021-04-15,821236.0
450,World,2021-04-16,859846.0
451,World,2021-04-17,794044.0
452,World,2021-04-18,700107.0
453,World,2021-04-19,690930.0
454,World,2021-04-20,839491.0
455,World,2021-04-21,889236.0
456,World,2021-04-22,899407.0
457,World,2021-04-23,907669.0
458,World,2021-04-24,824223.0
459,World,2021-04-25,728480.0
460,World,2021-04-26,689042.0
461,World,2021-04-27,839111.0
462,World,2021-04-28,898811.0
463,World,2021-04-29,894047.0
464,World,2021-04-30,891369.0
465,World,2021-05-01,794906.0
466,World,2021-05-02,687269.0
467,World,2021-05-03,690446.0
468,World,2021-05-04,784960.0
469,World,2021-05-05,842012.0
470,World,2021-05-06,872844.0
471,World,2021-05-07,834829.0
472,World,2021-05-08,788304.0
473,World,2021-05-09,649405.0
474,World,2021-05-10,625642.0
475,World,2021-05-11,725823.0
476,World,2021-05-12,767489.0
477,World,2021-05-13,734701.0
478,World,2021-05-14,709569.0
479,World,2021-05-15,631611.0
480,World,2021-05-16,546621.0
481,World,2021-05-17,543533.0
482,World,2021-05-18,621999.0
483,World,2021-05-19,672058.0
484,World,2021-05-20,631156.0
485,World,2021-05-21,626473.0
486,World,2021-05-22,572361.0
487,World,2021-05-23,481618.0
488,World,2021-05-24,451073.0
489,World,2021-05-25,533407.0
490,World,2021-05-26,568444.0
491,World,2021-05-27,546893.0
492,World,2021-05-28,505511.0
493,World,2021-05-29,480424.0
494,World,2021-05-30,389945.0
495,World,2021-05-31,387054.0
496,World,2021-06-01,460000.0
497,World,2021-06-02,487623.0
498,World,2021-06-03,480509.0
499,World,2021-06-04,424897.0
500,World,2021-06-05,396652.0
501,World,2021-06-06,322980.0
502,World,2021-06-07,321763.0
503,World,2021-06-08,370113.0
504,World,2021-06-09,418288.0
505,World,2021-06-10,453505.0
506,World,2021-06-11,422038.0
507,World,2021-06-12,368374.0
508,World,2021-06-13,302796.0
509,World,2021-06-14,309290.0
510,World,2021-06-15,374760.0
511,World,2021-06-16,389167.0
512,World,2021-06-17,395996.0
513,World,2021-06-18,403501.0
514,World,2021-06-19,347295.0
515,World,2021-06-20,304758.0
516,World,2021-06-21,296648.0
517,World,2021-06-22,410212.0
518,World,2021-06-23,396616.0
519,World,2021-06-24,409239.0
520,World,2021-06-25,417653.0
521,World,2021-06-26,362883.0
522,World,2021-06-27,311207.0
523,World,2021-06-28,332992.0
524,World,2021-06-29,381192.0
525,World,2021-06-30,399457.0
526,World,2021-07-01,435489.0
527,World,2021-07-02,442277.0
528,World,2021-07-03,373759.0
529,World,2021-07-04,327655.0
530,World,2021-07-05,377867.0
531,World,2021-07-06,450439.0
532,World,2021-07-07,465165.0
533,World,2021-07-08,481784.0
534,World,2021-07-09,513091.0
535,World,2021-07-10,420934.0
536,World,2021-07-11,369727.0
537,World,2021-07-12,434018.0
538,World,2021-07-13,525509.0
539,World,2021-07-14,537747.0
540,World,2021-07-15,576218.0
541,World,2021-07-16,595643.0
542,World,2021-07-17,488655.0
543,World,2021-07-18,419764.0
544,World,2021-07-19,489208.0
545,World,2021-07-20,532157.0
546,World,2021-07-21,555787.0
547,World,2021-07-22,564932.0
548,World,2021-07-23,727907.0
549,World,2021-07-24,491120.0
550,World,2021-07-25,445437.0
551,World,2021-07-26,540438.0
552,World,2021-07-27,606205.0
553,World,2021-07-28,649882.0
