,location,date,new_cases
554,World,2021-07-29,642813.0
555,World,2021-07-30,732244.0
556,World,2021-07-31,517216.0
557,World,2021-08-01,482956.0
558,World,2021-08-02,570982.0
559,World,2021-08-03,634179.0
560,World,2021-08-04,680390.0
561,World,2021-08-05,685511.0
562,World,2021-08-06,819408.0
563,World,2021-08-07,561220.0
564,World,2021-08-08,467638.0
565,World,2021-08-09,618979.0
566,World,2021-08-10,645670.0
567,World,2021-08-11,730640.0
568,World,2021-08-12,705744.0
569,World,2021-08-13,801784.0
570,World,2021-08-14,552895.0
571,World,2021-08-15,466601.0
572,World,2021-08-16,664231.0
573,World,2021-08-17,682608.0
574,World,2021-08-18,735613.0
575,World,2021-08-19,711577.0
576,World,2021-08-20,785307.0
577,World,2021-08-21,559000.0
578,World,2021-08-22,447987.0
579,World,2021-08-23,683974.0
580,World,2021-08-24,676685.0
581,World,2021-08-25,737395.0
582,World,2021-08-26,736469.0
583,World,2021-08-27,751094.0
584,World,2021-08-28,557158.0
585,World,2021-08-29,446739.0
586,World,2021-08-30,671767.0
587,World,2021-08-31,620578.0
588,World,2021-09-01,719121.0
589,World,2021-09-02,678458.0
590,World,2021-09-03,723569.0
591,World,2021-09-04,496665.0
592,World,2021-09-05,446864.0
593,World,2021-09-06,477695.0
594,World,2021-09-07,656401.0
595,World,2021-09-08,637629.0
596,World,2021-09-09,640252.0
597,World,2021-09-10,658689.0
598,World,2021-09-11,468487.0
599,World,2021-09-12,371314.0
600,World,2021-09-13,577838.0
601,World,2021-09-14,549801.0
602,World,2021-09-15,568080.0
603,World,2021-09-16,587387.0
604,World,2021-09-17,623209.0
605,World,2021-09-18,398954.0
606,World,2021-09-19,363350.0
607,World,2021-09-20,530135.0
608,World,2021-09-21,488683.0
609,World,2021-09-22,535005.0
610,World,2021-09-23,547612.0
611,World,2021-09-24,549223.0
612,World,2021-09-25,374091.0
613,World,2021-09-26,355762.0
614,World,2021-09-27,482724.0
615,World,2021-09-28,450937.0
616,World,2021-09-29,490999.0
617,World,2021-09-30,489880.0
618,World,2021-10-01,521979.0
619,World,2021-10-02,350642.0
620,World,2021-10-03,309017.0
621,World,2021-10-04,447026.0
622,World,2021-10-05,422792.0
623,World,2021-10-06,507041.0
624,World,2021-10-07,461810.0
625,World,2021-10-08,475399.0
626,World,2021-10-09,340191.0
627,World,2021-10-10,316389.0
628,World,2021-10-11,387931.0
629,World,2021-10-12,438157.0
630,World,2021-10-13,456443.0
631,World,2021-10-14,454421.0
632,World,2021-10-15,457948.0
633,World,2021-10-16,341312.0
634,World,2021-10-17,313228.0
635,World,2021-10-18,427725.0
636,World,2021-10-19,431518.0
637,World,2021-10-20,476275.0
638,World,2021-10-21,462001.0
639,World,2021-10-22,492762.0
640,World,2021-10-23,370196.0
641,World,2021-10-24,309135.0
642,World,2021-10-25,452316.0
643,World,2021-10-26,426388.0
644,World,2021-10-27,513952.0
645,World,2021-10-28,482978.0
646,World,2021-10-29,494080.0
647,World,2021-10-30,374496.0
648,World,2021-10-31,348736.0
649,World,2021-11-01,457553.0
650,World,2021-11-02,404322.0
651,World,2021-11-03,524730.0
652,World,2021-11-04,517428.0
653,World,2021-11-05,524181.0
654,World,2021-11-06,405645.0
655,World,2021-11-07,340585.0
656,World,2021-11-08,524897.0
657,World,2021-11-09,469281.0
658,World,2021-11-10,573504.0
659,World,2021-11-11,521082.0
660,World,2021-11-12,599554.0
661,World,2021-11-13,395566.0
662,World,2021-11-14,348050.0
663,World,2021-11-15,601431.0
664,World,2021-11-16,506724.0
665,World,2021-11-17,615096.0
666,World,2021-11-18,621501.0
667,World,2021-11-19,614505.0
668,World,2021-11-20,437826.0
669,World,2021-11-21,379513.0
670,World,2021-11-22,704462.0
671,World,2021-11-23,574940.0
672,World,2021-11-24,657596.0
673,World,2021-11-25,597085.0
674,World,2021-11-26,613385.0
675,World,2021-11-27,418526.0
676,World,2021-11-28,389578.0
677,World,2021-11-29,742097.0
678,World,2021-11-30,600191.0
679,World,2021-12-01,702107.0
680,World,2021-12-02,707309.0
681,World,2021-12-03,730519.0
682,World,2021-12-04,471977.0
683,World,2021-12-05,419530.0
684,World,2021-12-06,703609.0
685,World,2021-12-07,639064.0
686,World,2021-12-08,711055.0
687,World,2021-12-09,698152.0
688,World,2021-12-10,693327.0
689,World,2021-12-11,466779.0
690,World,2021-12-12,426334.0
691,World,2021-12-13,693743.0
692,World,2021-12-14,636583.0
693,World,2021-12-15,739971.0
694,World,2021-12-16,743970.0
695,World,2021-12-17,767298.0
696,World,2021-12-18,529736.0
697,World,2021-12-19,484717.0
698,World,2021-12-20,809886.0
699,World,2021-12-21,758432.0
700,World,2021-12-22,914176.0
701,World,2021-12-23,1011704.0
702,World,2021-12-24,855708.0
703,World,2021-12-25,681566.0
704,World,2021-12-26,575486.0
705,World,2021-12-27,1341537.0
706,World,2021-12-28,1336176.0
707,World,2021-12-29,1703920.0
708,World,2021-12-30,1949040.0
709,World,2021-12-31,1702121.0
710,World,2022-01-01,1202337.0
711,World,2022-01-02,918031.0
712,World,2022-01-03,2337679.0
713,World,2022-01-04,2612745.0
714,World,2022-01-05,2583055.0
715,World,2022-01-06,2668177.0
716,World,2022-01-07,2952561.0
717,World,2022-01-08,2135694.0
718,World,2022-01-09,2004460.0
719,World,2022-01-10,3251087.0
720,World,2022-01-11,3029532.0
721,World,2022-01-12,3445826.0
722,World,2022-01-13,3186430.0
723,World,2022-01-14,3315765.0
724,World,2022-01-15,2427197.0
725,World,2022-01-16,2170858.0
726,World,2022-01-17,2777492.0
727,World,2022-01-18,3764253.0
728,World,2022-01-19,4082550.0
729,World,2022-01-20,3733688.0
730,World,2022-01-21,3830284.0
731,World,2022-01-22,2648435.0
732,World,2022-01-23,2382088.0
733,World,2022-01-24,3634061.0
734,World,2022-01-25,3654042.0
735,World,2022-01-26,3761061.0
736,World,2022-01-27,3699399.0
737,World,2022-01-28,3678481.0
738,World,2022-01-29,2562520.0
739,World,2022-01-30,2176038.0
740,World,2022-01-31,3041189.0
741,World,2022-02-01,3129462.0
742,World,2022-02-02,3184354.0
743,World,2022-02-03,3193549.0
744,World,2022-02-04,2955197.0
745,World,2022-02-05,2102954.0
746,World,2022-02-06,1762241.0
747,World,2022-02-07,2974378.0
748,World,2022-02-08,2599523.0
749,World,2022-02-09,2432601.0
750,World,2022-02-10,2813888.0
751,World,2022-02-11,2424561.0
752,World,2022-02-12,1724573.0
753,World,2022-02-13,1405471.0
754,World,2022-02-14,2042934.0
755,World,2022-02-15,1876164.0
756,World,2022-02-16,2242038.0
757,World,2022-02-17,2062586.0
758,World,2022-02-18,1983156.0
759,World,2022-02-19,1476965.0
760,World,2022-02-20,1193496.0
761,World,2022-02-21,1705458.0
762,World,2022-02-22,1673294.0
763,World,2022-02-23,1916899.0
764,World,2022-02-24,1787742.0
765,World,2022-02-25,1654015.0
766,World,2022-02-26,1273928.0
767,World,2022-02-27,1052149.0
768,World,2022-02-28,1608804.0
769,World,2022-03-01,1598086.0
770,World,2022-03-02,1658618.0
771,World,2022-03-03,1774896.0
772,World,2022-03-04,1762155.0
773,World,2022-03-05,1290289.0
774,World,2022-03-06,1109724.0
775,World,2022-03-07,1741359.0
776,World,2022-03-08,1583728.0
777,World,2022-03-09,1988778.0
778,World,2022-03-10,1871147.0
779,World,2022-03-11,1872332.0
780,World,2022-03-12,1560668.0
781,World,2022-03-13,1137616.0
782,World,2022-03-14,1997819.0
783,World,2022-03-15,1808579.0
784,World,2022-03-16,2236268.0
785,World,2022-03-17,2077571.0
786,World,2022-03-18,1891284.0
787,World,2022-03-19,1479375.0
788,World,2022-03-20,960817.0
789,World,2022-03-21,1879982.0
790,World,2022-03-22,1976437.0
791,World,2022-03-23,1803511.0
792,World,2022-03-24,1781044.0
793,World,2022-03-25,1759233.0
794,World,2022-03-26,1124399.0
795,World,2022-03-27,850745.0
796,World,2022-03-28,1843987.0
797,World,2022-03-29,1751398.0
798,World,2022-03-30,1595857.0
799,World,2022-03-31,1562994.0
800,World,2022-04-01,1418754.0
801,World,2022-04-02,872628.0
802,World,2022-04-03,693119.0
803,World,2022-04-04,1233161.0
804,World,2022-04-05,1365022.0
805,World,2022-04-06,1219755.0
806,World,2022-04-07,1278161.0
807,World,2022-04-08,1174225.0
808,World,2022-04-09,742254.0
809,World,2022-04-10,561621.0
810,World,2022-04-11,986334.0
811,World,2022-04-12,1119309.0
812,World,2022-04-13,1073494.0
813,World,2022-04-14,965252.0
814,World,2022-04-15,667045.0
815,World,2022-04-16,554447.0
816,World,2022-04-17,407761.0
817,World,2022-04-18,457286.0
818,World,2022-04-19,1018274.0
819,World,2022-04-20,961554.0
820,World,2022-04-21,921562.0
821,World,2022-04-22,831427.0
822,World,2022-04-23,478766.0
823,World,2022-04-24,365343.0
824,World,2022-04-25,636961.0
825,World,2022-04-26,778790.0
826,World,2022-04-27,683956.0
827,World,2022-04-28,759245.0
828,World,2022-04-29,644382.0
829,World,2022-04-30,353721.0
830,World,2022-05-01,309413.0
831,World,2022-05-02,447431.0
832,World,2022-05-03,672465.0
833,World,2022-05-04,627246.0
834,World,2022-05-05,599636.0
835,World,2022-05-06,630675.0
836,World,2022-05-07,339320.0
837,World,2022-05-08,278838.0
838,World,2022-05-09,690468.0
839,World,2022-05-10,641265.0
840,World,2022-05-11,694519.0
841,World,2022-05-12,652640.0
842,World,2022-05-13,572962.0
843,World,2022-05-14,438681.0
844,World,2022-05-15,373644.0
845,World,2022-05-16,591152.0
846,World,2022-05-17,608628.0
847,World,2022-05-18,760402.0
848,World,2022-05-19,597625.0
849,World,2022-05-20,625909.0
850,World,2022-05-21,367112.0
851,World,2022-05-22,328056.0
852,World,2022-05-23,522649.0
853,World,2022-05-24,594605.0
854,World,2022-05-25,643727.0
855,World,2022-05-26,507255.0
856,World,2022-05-27,569476.0
857,World,2022-05-28,328954.0
858,World,2022-05-29,276627.0
859,World,2022-05-30,344300.0
860,World,2022-05-31,625509.0
861,World,2022-06-01,698316.0
862,World,2022-06-02,530635.0
863,World,2022-06-03,543560.0
864,World,2022-06-04,252993.0
865,World,2022-06-05,262891.0
866,World,2022-06-06,434829.0
867,World,2022-06-07,611908.0
868,World,2022-06-08,706445.0
869,World,2022-06-09,565029.0
870,World,2022-06-10,556420.0
871,World,2022-06-11,283727.0
872,World,2022-06-12,198137.0
873,World,2022-06-13,528007.0
874,World,2022-06-14,857068.0
875,World,2022-06-15,721862.0
876,World,2022-06-16,582820.0
877,World,2022-06-17,533048.0
878,World,2022-06-18,228485.0
879,World,2022-06-19,268412.0
880,World,2022-06-20,754515.0
881,World,2022-06-21,816258.0
882,World,2022-06-22,805429.0
883,World,2022-06-23,783611.0
884,World,2022-06-24,777297.0
885,World,2022-06-25,316721.0
886,World,2022-06-26,286579.0
887,World,2022-06-27,872691.0
888,World,2022-06-28,942044.0
889,World,2022-06-29,931604.0
890,World,2022-06-30,1078109.0
891,World,2022-07-01,949877.0
892,World,2022-07-02,359203.0
893,World,2022-07-03,358269.0
894,World,2022-07-04,851918.0
895,World,2022-07-05,1204794.0
896,World,2022-07-06,1225404.0
897,World,2022-07-07,1053180.0
898,World,2022-07-08,1005089.0
899,World,2022-07-09,503532.0
900,World,2022-07-10,422634.0
901,World,2022-07-11,1053694.0
902,World,2022-07-12,1223065.0
903,World,2022-07-13,1426181.0
904,World,2022-07-14,1002369.0
905,World,2022-07-15,1001197.0
906,World,2022-07-16,552759.0
907,World,2022-07-17,459219.0
908,World,2022-07-18,1198478.0
909,World,2022-07-19,1545645.0
910,World,2022-07-20,1602630.0
911,World,2022-07-21,1154079.0
912,World,2022-07-22,1094564.0
913,World,2022-07-23,636553.0
914,World,2022-07-24,550848.0
915,World,2022-07-25,973805.0
916,World,2022-07-26,1198418.0
917,World,2022-07-27,1426366.0
918,World,2022-07-28,1116116.0
919,World,2022-07-29,1374960.0
920,World,2022-07-30,576049.0
921,World,2022-07-31,544538.0
922,World,2022-08-01,873583.0
923,World,2022-08-02,1190622.0
924,World,2022-08-03,1155267.0
925,World,2022-08-04,1061208.0
926,World,2022-08-05,900918.0
927,World,2022-08-06,1024070.0
928,World,2022-08-07,497795.0
929,World,2022-08-08,816723.0
930,World,2022-08-09,1040298.0
931,World,2022-08-10,1026922.0
932,World,2022-08-11,1005492.0
933,World,2022-08-12,752864.0
934,World,2022-08-13,636417.0
935,World,2022-08-14,460678.0
936,World,2022-08-15,855531.0
937,World,2022-08-16,1083415.0
938,World,2022-08-17,990418.0
939,World,2022-08-18,944823.0
940,World,2022-08-19,801559.0
941,World,2022-08-20,574277.0
942,World,2022-08-21,484447.0
943,World,2022-08-22,711211.0
944,World,2022-08-23,889677.0
945,World,2022-08-24,884541.0
946,World,2022-08-25,865053.0
947,World,2022-08-26,702170.0
948,World,2022-08-27,452570.0
949,World,2022-08-28,406153.0
950,World,2022-08-29,577242.0
951,World,2022-08-30,748157.0
952,World,2022-08-31,753139.0
953,World,2022-09-01,679810.0
954,World,2022-09-02,657529.0
955,World,2022-09-03,376583.0
956,World,2022-09-04,370328.0
957,World,2022-09-05,457719.0
958,World,2022-09-06,674102.0
959,World,2022-09-07,616231.0
960,World,2022-09-08,584017.0
961,World,2022-09-09,525682.0
962,World,2022-09-10,313189.0
963,World,2022-09-11,314236.0
964,World,2022-09-12,485260.0
965,World,2022-09-13,548532.0
966,World,2022-09-14,710885.0
967,World,2022-09-15,611334.0
968,World,2022-09-16,455619.0
969,World,2022-09-17,295066.0
970,World,2022-09-18,254550.0
971,World,2022-09-19,416971.0
972,World,2022-09-20,553781.0
973,World,2022-09-21,518153.0
974,World,2022-09-22,619671.0
975,World,2022-09-23,517770.0
976,World,2022-09-24,265146.0
977,World,2022-09-25,222900.0
978,World,2022-09-26,422785.0
979,World,2022-09-27,599538.0
980,World,2022-09-28,549847.0
981,World,2022-09-29,644152.0
982,World,2022-09-30,472561.0
983,World,2022-10-01,241028.0
984,World,2022-10-02,200809.0
985,World,2022-10-03,319950.0
986,World,2022-10-04,600240.0
987,World,2022-10-05,582672.0
988,World,2022-10-06,640624.0
989,World,2022-10-07,574603.0
990,World,2022-10-08,219004.0
991,World,2022-10-09,218934.0
992,World,2022-10-10,453684.0
993,World,2022-10-11,690406.0
994,World,2022-10-12,550103.0
995,World,2022-10-13,662925.0
996,World,2022-10-14,477508.0
997,World,2022-10-15,218088.0
998,World,2022-10-16,192148.0
999,World,2022-10-17,476548.0
1000,World,2022-10-18,629364.0
1001,World,2022-10-19,527833.0
1002,World,2022-10-20,595426.0
1003,World,2022-10-21,430593.0
1004,World,2022-10-22,182335.0
1005,World,2022-10-23,160796.0
1006,World,2022-10-24,386658.0
1007,World,2022-10-25,594965.0
1008,World,2022-10-26,466894.0
1009,World,2022-10-27,477790.0
1010,World,2022-10-28,363508.0
1011,World,2022-10-29,199095.0
1012,World,2022-10-30,167315.0
1013,World,2022-10-31,300452.0
1014,World,2022-11-01,401678.0
1015,World,2022-11-02,348206.0
1016,World,2022-11-03,493635.0
1017,World,2022-11-04,444137.0
1018,World,2022-11-05,201302.0
1019,World,2022-11-06,186619.0
1020,World,2022-11-07,306116.0
1021,World,2022-11-08,450836.0
1022,World,2022-11-09,433970.0
1023,World,2022-11-10,460457.0
1024,World,2022-11-11,488369.0
1025,World,2022-11-12,242505.0
1026,World,2022-11-13,183504.0
1027,World,2022-11-14,347860.0
1028,World,2022-11-15,503782.0
1029,World,2022-11-16,486221.0
1030,World,2022-11-17,479925.0
1031,World,2022-11-18,630459.0
1032,World,2022-11-19,247329.0
1033,World,2022-11-20,222405.0
1034,World,2022-11-21,341655.0
1035,World,2022-11-22,574232.0
1036,World,2022-11-23,590953.0
1037,World,2022-11-24,420335.0
1038,World,2022-11-25,697919.0
1039,World,2022-11-26,270564.0
1040,World,2022-11-27,263398.0
1041,World,2022-11-28,405827.0
1042,World,2022-11-29,730686.0
1043,World,2022-11-30,535623.0
1044,World,2022-12-01,706190.0
1045,World,2022-12-02,761540.0
1046,World,2022-12-03,299780.0
1047,World,2022-12-04,257043.0
1048,World,2022-12-05,505349.0
1049,World,2022-12-06,624714.0
1050,World,2022-12-07,635164.0
1051,World,2022-12-08,809033.0
1052,World,2022-12-09,670307.0
1053,World,2022-12-10,274502.0
1054,World,2022-12-11,299124.0
1055,World,2022-12-12,572644.0
1056,World,2022-12-13,778020.0
1057,World,2022-12-14,694265.0
1058,World,2022-12-15,750109.0
1059,World,2022-12-16,731530.0
1060,World,2022-12-17,300260.0
1061,World,2022-12-18,283457.0
1062,World,2022-12-19,581242.0
1063,World,2022-12-20,712820.0
1064,World,2022-12-21,713647.0
1065,World,2022-12-22,759457.0
1066,World,2022-12-23,640162.0
1067,World,2022-12-24,345066.0
1068,World,2022-12-25,251615.0
1069,World,2022-12-26,449994.0
1070,World,2022-12-27,652486.0
1071,World,2022-12-28,636538.0
1072,World,2022-12-29,670179.0
1073,World,2022-12-30,579680.0
1074,World,2022-12-31,265710.0
1075,World,2023-01-01,312774.0
1076,World,2023-01-02,420719.0
1077,World,2023-01-03,458746.0
1078,World,2023-01-04,569404.0
1079,World,2023-01-05,734105.0
1080,World,2023-01-06,717865.0
1081,World,2023-01-07,360290.0
1082,World,2023-01-08,318273.0
1083,World,2023-01-09,361255.0
1084,World,2023-01-10,422251.0
1085,World,2023-01-11,504602.0
1086,World,2023-01-12,475419.0
1087,World,2023-01-13,440030.0
1088,World,2023-01-14,220748.0
1089,World,2023-01-15,195295.0
1090,World,2023-01-16,212846.0
1091,World,2023-01-17,337960.0
